addi $8, $0, 19
addi $9, $0, -3
lui $10, 291
ori $10, $10, 17767
addi $11, $0, 8352
addi $12, $0, 8752
addi $15, $0, 1
mul $8, $8, $9
mfhi $13
bne $25, $13, 2
xor $8, $8, $10
j 15
mflo $8
xor $8, $8, $10
j 15
sw $8, 0($11)
addi $11, $11, 4
bne $11, $12, -11
addi $13, $0, 8328
addi $14, $0, 31
addi $15, $0, 1
addi $1, $0, 8864
addi $2, $0, 9264
addi $8, $0, 8352
sub $9, $9, $9
addi $7, $0, 8192
addi $4, $0, 4
lw $3, 0($8)
fw $12, $3
sw $12, 0($1)
addi $1, $1, 4
addi $8, $8, 4
mul $5, $12, $4
add $7, $7, $5
lw $6, 0($7)
addi $6, $6, 1
sw $6, 0($7)
addi $7, $0, 8192
bne $1, $2, -12

line    Instruction             Result                    PC      
1111    lw $3, 0($8)            $3 = 129192347            112     
1112    fw $12, $3              $12 = 27                  116     
1113    sw $12, 0($1)           DM[8940] = 27             120     
1114    addi $1, $1, 4          $1 = 8944                 124     
1115    addi $8, $8, 4          $8 = 8432                 128     
1116    mul $5, $12, $4         $5 = 108                  132     
1117    add $7, $7, $5          $7 = 8300                 136     
1118    lw $6, 0($7)            $6 = 1                    140     
1119    addi $6, $6, 1          $6 = 2                    144     
1120    sw $6, 0($7)            DM[8300] = 2              148     
1121    addi $7, $0, 8192       $7 = 8192                 152     
1122    bne $1, $2, -12         branch to PC: 108         108     
1123    lw $3, 0($8)            $3 = -372945336           112     
1124    fw $12, $3              $12 = 29                  116     
1125    sw $12, 0($1)           DM[8944] = 29             120     
1126    addi $1, $1, 4          $1 = 8948                 124     
1127    addi $8, $8, 4          $8 = 8436                 128     
1128    mul $5, $12, $4         $5 = 116                  132     
1129    add $7, $7, $5          $7 = 8308                 136     
1130    lw $6, 0($7)            $6 = 4                    140     
1131    addi $6, $6, 1          $6 = 5                    144     
1132    sw $6, 0($7)            DM[8308] = 5              148     
1133    addi $7, $0, 8192       $7 = 8192                 152     
1134    bne $1, $2, -12         branch to PC: 108         108     
1135    lw $3, 0($8)            $3 = 1133727823           112     
1136    fw $12, $3              $12 = 31                  116     
1137    sw $12, 0($1)           DM[8948] = 31             120     
1138    addi $1, $1, 4          $1 = 8952                 124     
1139    addi $8, $8, 4          $8 = 8440                 128     
1140    mul $5, $12, $4         $5 = 124                  132     
1141    add $7, $7, $5          $7 = 8316                 136     
1142    lw $6, 0($7)            $6 = 2                    140     
1143    addi $6, $6, 1          $6 = 3                    144     
1144    sw $6, 0($7)            DM[8316] = 3              148     
1145    addi $7, $0, 8192       $7 = 8192                 152     
1146    bne $1, $2, -12         branch to PC: 108         108     
1147    lw $3, 0($8)            $3 = 879053428            112     
1148    fw $12, $3              $12 = 28                  116     
1149    sw $12, 0($1)           DM[8952] = 28             120     
1150    addi $1, $1, 4          $1 = 8956                 124     
1151    addi $8, $8, 4          $8 = 8444                 128     
1152    mul $5, $12, $4         $5 = 112                  132     
1153    add $7, $7, $5          $7 = 8304                 136     
1154    lw $6, 0($7)            $6 = 3                    140     
1155    addi $6, $6, 1          $6 = 4                    144     
1156    sw $6, 0($7)            DM[8304] = 4              148     
1157    addi $7, $0, 8192       $7 = 8192                 152     
1158    bne $1, $2, -12         branch to PC: 108         108     
1159    lw $3, 0($8)            $3 = 1676895683           112     
1160    fw $12, $3              $12 = 31                  116     
1161    sw $12, 0($1)           DM[8956] = 31             120     
1162    addi $1, $1, 4          $1 = 8960                 124     
1163    addi $8, $8, 4          $8 = 8448                 128     
1164    mul $5, $12, $4         $5 = 124                  132     
1165    add $7, $7, $5          $7 = 8316                 136     
1166    lw $6, 0($7)            $6 = 3                    140     
1167    addi $6, $6, 1          $6 = 4                    144     
1168    sw $6, 0($7)            DM[8316] = 4              148     
1169    addi $7, $0, 8192       $7 = 8192                 152     
1170    bne $1, $2, -12         branch to PC: 108         108     
1171    lw $3, 0($8)            $3 = -720991280           112     
1172    fw $12, $3              $12 = 28                  116     
1173    sw $12, 0($1)           DM[8960] = 28             120     
1174    addi $1, $1, 4          $1 = 8964                 124     
1175    addi $8, $8, 4          $8 = 8452                 128     
1176    mul $5, $12, $4         $5 = 112                  132     
1177    add $7, $7, $5          $7 = 8304                 136     
1178    lw $6, 0($7)            $6 = 4                    140     
1179    addi $6, $6, 1          $6 = 5                    144     
1180    sw $6, 0($7)            DM[8304] = 5              148     
1181    addi $7, $0, 8192       $7 = 8192                 152     
1182    bne $1, $2, -12         branch to PC: 108         108     
1183    lw $3, 0($8)            $3 = -2117133833          112     
1184    fw $12, $3              $12 = 32                  116     
1185    sw $12, 0($1)           DM[8964] = 32             120     
1186    addi $1, $1, 4          $1 = 8968                 124     
1187    addi $8, $8, 4          $8 = 8456                 128     
1188    mul $5, $12, $4         $5 = 128                  132     
1189    add $7, $7, $5          $7 = 8320                 136     
1190    lw $6, 0($7)            $6 = 2                    140     
1191    addi $6, $6, 1          $6 = 3                    144     
1192    sw $6, 0($7)            DM[8320] = 3              148     
1193    addi $7, $0, 8192       $7 = 8192                 152     
1194    bne $1, $2, -12         branch to PC: 108         108     
1195    lw $3, 0($8)            $3 = 2075260796           112     
1196    fw $12, $3              $12 = 29                  116     
1197    sw $12, 0($1)           DM[8968] = 29             120     
1198    addi $1, $1, 4          $1 = 8972                 124     
1199    addi $8, $8, 4          $8 = 8460                 128     
1200    mul $5, $12, $4         $5 = 116                  132     
1201    add $7, $7, $5          $7 = 8308                 136     
1202    lw $6, 0($7)            $6 = 5                    140     
1203    addi $6, $6, 1          $6 = 6                    144     
1204    sw $6, 0($7)            DM[8308] = 6              148     
1205    addi $7, $0, 8192       $7 = 8192                 152     
1206    bne $1, $2, -12         branch to PC: 108         108     
1207    lw $3, 0($8)            $3 = -1916183317          112     
1208    fw $12, $3              $12 = 32                  116     
1209    sw $12, 0($1)           DM[8972] = 32             120     
1210    addi $1, $1, 4          $1 = 8976                 124     
1211    addi $8, $8, 4          $8 = 8464                 128     
1212    mul $5, $12, $4         $5 = 128                  132     
1213    add $7, $7, $5          $7 = 8320                 136     
1214    lw $6, 0($7)            $6 = 3                    140     
1215    addi $6, $6, 1          $6 = 4                    144     
1216    sw $6, 0($7)            DM[8320] = 4              148     
1217    addi $7, $0, 8192       $7 = 8192                 152     
1218    bne $1, $2, -12         branch to PC: 108         108     
1219    lw $3, 0($8)            $3 = 1468050520           112     
1220    fw $12, $3              $12 = 28                  116     
1221    sw $12, 0($1)           DM[8976] = 28             120     
1222    addi $1, $1, 4          $1 = 8980                 124     
1223    addi $8, $8, 4          $8 = 8468                 128     
1224    mul $5, $12, $4         $5 = 112                  132     
1225    add $7, $7, $5          $7 = 8304                 136     
1226    lw $6, 0($7)            $6 = 5                    140     
1227    addi $6, $6, 1          $6 = 6                    144     
1228    sw $6, 0($7)            DM[8304] = 6              148     
1229    addi $7, $0, 8192       $7 = 8192                 152     
1230    bne $1, $2, -12         branch to PC: 108         108     
1231    lw $3, 0($8)            $3 = -128008289           112     
1232    fw $12, $3              $12 = 32                  116     
1233    sw $12, 0($1)           DM[8980] = 32             120     
1234    addi $1, $1, 4          $1 = 8984                 124     
1235    addi $8, $8, 4          $8 = 8472                 128     
1236    mul $5, $12, $4         $5 = 128                  132     
1237    add $7, $7, $5          $7 = 8320                 136     
1238    lw $6, 0($7)            $6 = 4                    140     
1239    addi $6, $6, 1          $6 = 5                    144     
1240    sw $6, 0($7)            DM[8320] = 5              148     
1241    addi $7, $0, 8192       $7 = 8192                 152     
1242    bne $1, $2, -12         branch to PC: 108         108     
1243    lw $3, 0($8)            $3 = 398492740            112     
1244    fw $12, $3              $12 = 27                  116     
1245    sw $12, 0($1)           DM[8984] = 27             120     
1246    addi $1, $1, 4          $1 = 8988                 124     
1247    addi $8, $8, 4          $8 = 8476                 128     
1248    mul $5, $12, $4         $5 = 108                  132     
1249    add $7, $7, $5          $7 = 8300                 136     
1250    lw $6, 0($7)            $6 = 2                    140     
1251    addi $6, $6, 1          $6 = 3                    144     
1252    sw $6, 0($7)            DM[8300] = 3              148     
1253    addi $7, $0, 8192       $7 = 8192                 152     
1254    bne $1, $2, -12         branch to PC: 108         108     
1255    lw $3, 0($8)            $3 = -1180879277          112     
1256    fw $12, $3              $12 = 32                  116     
1257    sw $12, 0($1)           DM[8988] = 32             120     
1258    addi $1, $1, 4          $1 = 8992                 124     
1259    addi $8, $8, 4          $8 = 8480                 128     
1260    mul $5, $12, $4         $5 = 128                  132     
1261    add $7, $7, $5          $7 = 8320                 136     
1262    lw $6, 0($7)            $6 = 5                    140     
1263    addi $6, $6, 1          $6 = 6                    144     
1264    sw $6, 0($7)            DM[8320] = 6              148     
1265    addi $7, $0, 8192       $7 = 8192                 152     
1266    bne $1, $2, -12         branch to PC: 108         108     
1267    lw $3, 0($8)            $3 = -771024800           112     
1268    fw $12, $3              $12 = 27                  116     
1269    sw $12, 0($1)           DM[8992] = 27             120     
1270    addi $1, $1, 4          $1 = 8996                 124     
1271    addi $8, $8, 4          $8 = 8484                 128     
1272    mul $5, $12, $4         $5 = 108                  132     
1273    add $7, $7, $5          $7 = 8300                 136     
1274    lw $6, 0($7)            $6 = 3                    140     
1275    addi $6, $6, 1          $6 = 4                    144     
1276    sw $6, 0($7)            DM[8300] = 4              148     
1277    addi $7, $0, 8192       $7 = 8192                 152     
1278    bne $1, $2, -12         branch to PC: 108         108     
1279    lw $3, 0($8)            $3 = -1996622969          112     
1280    fw $12, $3              $12 = 32                  116     
1281    sw $12, 0($1)           DM[8996] = 32             120     
1282    addi $1, $1, 4          $1 = 9000                 124     
1283    addi $8, $8, 4          $8 = 8488                 128     
1284    mul $5, $12, $4         $5 = 128                  132     
1285    add $7, $7, $5          $7 = 8320                 136     
1286    lw $6, 0($7)            $6 = 6                    140     
1287    addi $6, $6, 1          $6 = 7                    144     
1288    sw $6, 0($7)            DM[8320] = 7              148     
1289    addi $7, $0, 8192       $7 = 8192                 152     
1290    bne $1, $2, -12         branch to PC: 108         108     
1291    lw $3, 0($8)            $3 = 1680171020           112     
1292    fw $12, $3              $12 = 29                  116     
1293    sw $12, 0($1)           DM[9000] = 29             120     
1294    addi $1, $1, 4          $1 = 9004                 124     
1295    addi $8, $8, 4          $8 = 8492                 128     
1296    mul $5, $12, $4         $5 = 116                  132     
1297    add $7, $7, $5          $7 = 8308                 136     
1298    lw $6, 0($7)            $6 = 6                    140     
1299    addi $6, $6, 1          $6 = 7                    144     
1300    sw $6, 0($7)            DM[8308] = 7              148     
1301    addi $7, $0, 8192       $7 = 8192                 152     
1302    bne $1, $2, -12         branch to PC: 108         108     
1303    lw $3, 0($8)            $3 = -760440133           112     
1304    fw $12, $3              $12 = 32                  116     
1305    sw $12, 0($1)           DM[9004] = 32             120     
1306    addi $1, $1, 4          $1 = 9008                 124     
1307    addi $8, $8, 4          $8 = 8496                 128     
1308    mul $5, $12, $4         $5 = 128                  132     
1309    add $7, $7, $5          $7 = 8320                 136     
1310    lw $6, 0($7)            $6 = 7                    140     
1311    addi $6, $6, 1          $6 = 8                    144     
1312    sw $6, 0($7)            DM[8320] = 8              148     
1313    addi $7, $0, 8192       $7 = 8192                 152     
1314    bne $1, $2, -12         branch to PC: 108         108     
1315    lw $3, 0($8)            $3 = -2032571736          112     
1316    fw $12, $3              $12 = 29                  116     
1317    sw $12, 0($1)           DM[9008] = 29             120     
1318    addi $1, $1, 4          $1 = 9012                 124     
1319    addi $8, $8, 4          $8 = 8500                 128     
1320    mul $5, $12, $4         $5 = 116                  132     
1321    add $7, $7, $5          $7 = 8308                 136     
1322    lw $6, 0($7)            $6 = 7                    140     
1323    addi $6, $6, 1          $6 = 8                    144     
1324    sw $6, 0($7)            DM[8308] = 8              148     
1325    addi $7, $0, 8192       $7 = 8192                 152     
1326    bne $1, $2, -12         branch to PC: 108         108     
1327    lw $3, 0($8)            $3 = 1783661935           112     
1328    fw $12, $3              $12 = 31                  116     
1329    sw $12, 0($1)           DM[9012] = 31             120     
1330    addi $1, $1, 4          $1 = 9016                 124     
1331    addi $8, $8, 4          $8 = 8504                 128     
1332    mul $5, $12, $4         $5 = 124                  132     
1333    add $7, $7, $5          $7 = 8316                 136     
1334    lw $6, 0($7)            $6 = 4                    140     
1335    addi $6, $6, 1          $6 = 5                    144     
1336    sw $6, 0($7)            DM[8316] = 5              148     
1337    addi $7, $0, 8192       $7 = 8192                 152     
1338    bne $1, $2, -12         branch to PC: 108         108     
1339    lw $3, 0($8)            $3 = -1070781740          112     
1340    fw $12, $3              $12 = 30                  116     
1341    sw $12, 0($1)           DM[9016] = 30             120     
1342    addi $1, $1, 4          $1 = 9020                 124     
1343    addi $8, $8, 4          $8 = 8508                 128     
1344    mul $5, $12, $4         $5 = 120                  132     
1345    add $7, $7, $5          $7 = 8312                 136     
1346    lw $6, 0($7)            $6 = 5                    140     
1347    addi $6, $6, 1          $6 = 6                    144     
1348    sw $6, 0($7)            DM[8312] = 6              148     
1349    addi $7, $0, 8192       $7 = 8192                 152     
1350    bne $1, $2, -12         branch to PC: 108         108     
1351    lw $3, 0($8)            $3 = -1101317405          112     
1352    fw $12, $3              $12 = 32                  116     
1353    sw $12, 0($1)           DM[9020] = 32             120     
1354    addi $1, $1, 4          $1 = 9024                 124     
1355    addi $8, $8, 4          $8 = 8512                 128     
1356    mul $5, $12, $4         $5 = 128                  132     
1357    add $7, $7, $5          $7 = 8320                 136     
1358    lw $6, 0($7)            $6 = 8                    140     
1359    addi $6, $6, 1          $6 = 9                    144     
1360    sw $6, 0($7)            DM[8320] = 9              148     
1361    addi $7, $0, 8192       $7 = 8192                 152     
1362    bne $1, $2, -12         branch to PC: 108         108     
1363    lw $3, 0($8)            $3 = -976418256           112     
1364    fw $12, $3              $12 = 28                  116     
1365    sw $12, 0($1)           DM[9024] = 28             120     
1366    addi $1, $1, 4          $1 = 9028                 124     
1367    addi $8, $8, 4          $8 = 8516                 128     
1368    mul $5, $12, $4         $5 = 112                  132     
1369    add $7, $7, $5          $7 = 8304                 136     
1370    lw $6, 0($7)            $6 = 6                    140     
1371    addi $6, $6, 1          $6 = 7                    144     
1372    sw $6, 0($7)            DM[8304] = 7              148     
1373    addi $7, $0, 8192       $7 = 8192                 152     
1374    bne $1, $2, -12         branch to PC: 108         108     
1375    lw $3, 0($8)            $3 = -1346657257          112     
1376    fw $12, $3              $12 = 32                  116     
1377    sw $12, 0($1)           DM[9028] = 32             120     
1378    addi $1, $1, 4          $1 = 9032                 124     
1379    addi $8, $8, 4          $8 = 8520                 128     
1380    mul $5, $12, $4         $5 = 128                  132     
1381    add $7, $7, $5          $7 = 8320                 136     
1382    lw $6, 0($7)            $6 = 9                    140     
1383    addi $6, $6, 1          $6 = 10                   144     
1384    sw $6, 0($7)            DM[8320] = 10             148     
1385    addi $7, $0, 8192       $7 = 8192                 152     
1386    bne $1, $2, -12         branch to PC: 108         108     
1387    lw $3, 0($8)            $3 = -236038436           112     
1388    fw $12, $3              $12 = 30                  116     
1389    sw $12, 0($1)           DM[9032] = 30             120     
1390    addi $1, $1, 4          $1 = 9036                 124     
1391    addi $8, $8, 4          $8 = 8524                 128     
1392    mul $5, $12, $4         $5 = 120                  132     
1393    add $7, $7, $5          $7 = 8312                 136     
1394    lw $6, 0($7)            $6 = 6                    140     
1395    addi $6, $6, 1          $6 = 7                    144     
1396    sw $6, 0($7)            DM[8312] = 7              148     
1397    addi $7, $0, 8192       $7 = 8192                 152     
1398    bne $1, $2, -12         branch to PC: 108         108     
1399    lw $3, 0($8)            $3 = 722976267            112     
1400    fw $12, $3              $12 = 30                  116     
1401    sw $12, 0($1)           DM[9036] = 30             120     
1402    addi $1, $1, 4          $1 = 9040                 124     
1403    addi $8, $8, 4          $8 = 8528                 128     
1404    mul $5, $12, $4         $5 = 120                  132     
1405    add $7, $7, $5          $7 = 8312                 136     
1406    lw $6, 0($7)            $6 = 7                    140     
1407    addi $6, $6, 1          $6 = 8                    144     
1408    sw $6, 0($7)            DM[8312] = 8              148     
1409    addi $7, $0, 8192       $7 = 8192                 152     
1410    bne $1, $2, -12         branch to PC: 108         108     
1411    lw $3, 0($8)            $3 = 2140897464           112     
1412    fw $12, $3              $12 = 28                  116     
1413    sw $12, 0($1)           DM[9040] = 28             120     
1414    addi $1, $1, 4          $1 = 9044                 124     
1415    addi $8, $8, 4          $8 = 8532                 128     
1416    mul $5, $12, $4         $5 = 112                  132     
1417    add $7, $7, $5          $7 = 8304                 136     
1418    lw $6, 0($7)            $6 = 7                    140     
1419    addi $6, $6, 1          $6 = 8                    144     
1420    sw $6, 0($7)            DM[8304] = 8              148     
1421    addi $7, $0, 8192       $7 = 8192                 152     
1422    bne $1, $2, -12         branch to PC: 108         108     
1423    lw $3, 0($8)            $3 = -2146551617          112     
1424    fw $12, $3              $12 = 32                  116     
1425    sw $12, 0($1)           DM[9044] = 32             120     
1426    addi $1, $1, 4          $1 = 9048                 124     
1427    addi $8, $8, 4          $8 = 8536                 128     
1428    mul $5, $12, $4         $5 = 128                  132     
1429    add $7, $7, $5          $7 = 8320                 136     
1430    lw $6, 0($7)            $6 = 10                   140     
1431    addi $6, $6, 1          $6 = 11                   144     
1432    sw $6, 0($7)            DM[8320] = 11             148     
1433    addi $7, $0, 8192       $7 = 8192                 152     
1434    bne $1, $2, -12         branch to PC: 108         108     
1435    lw $3, 0($8)            $3 = 2130055332           112     
1436    fw $12, $3              $12 = 29                  116     
1437    sw $12, 0($1)           DM[9048] = 29             120     
1438    addi $1, $1, 4          $1 = 9052                 124     
1439    addi $8, $8, 4          $8 = 8540                 128     
1440    mul $5, $12, $4         $5 = 116                  132     
1441    add $7, $7, $5          $7 = 8308                 136     
1442    lw $6, 0($7)            $6 = 8                    140     
1443    addi $6, $6, 1          $6 = 9                    144     
1444    sw $6, 0($7)            DM[8308] = 9              148     
1445    addi $7, $0, 8192       $7 = 8192                 152     
1446    bne $1, $2, -12         branch to PC: 108         108     
1447    lw $3, 0($8)            $3 = -2109830285          112     
1448    fw $12, $3              $12 = 32                  116     
1449    sw $12, 0($1)           DM[9052] = 32             120     
1450    addi $1, $1, 4          $1 = 9056                 124     
1451    addi $8, $8, 4          $8 = 8544                 128     
1452    mul $5, $12, $4         $5 = 128                  132     
1453    add $7, $7, $5          $7 = 8320                 136     
1454    lw $6, 0($7)            $6 = 11                   140     
1455    addi $6, $6, 1          $6 = 12                   144     
1456    sw $6, 0($7)            DM[8320] = 12             148     
1457    addi $7, $0, 8192       $7 = 8192                 152     
1458    bne $1, $2, -12         branch to PC: 108         108     
1459    lw $3, 0($8)            $3 = 2020022464           112     
1460    fw $12, $3              $12 = 25                  116     
1461    sw $12, 0($1)           DM[9056] = 25             120     
1462    addi $1, $1, 4          $1 = 9060                 124     
1463    addi $8, $8, 4          $8 = 8548                 128     
1464    mul $5, $12, $4         $5 = 100                  132     
1465    add $7, $7, $5          $7 = 8292                 136     
1466    lw $6, 0($7)            $6 = 0                    140     
1467    addi $6, $6, 1          $6 = 1                    144     
1468    sw $6, 0($7)            DM[8292] = 1              148     
1469    addi $7, $0, 8192       $7 = 8192                 152     
1470    bne $1, $2, -12         branch to PC: 108         108     
1471    lw $3, 0($8)            $3 = -1746276185          112     
1472    fw $12, $3              $12 = 32                  116     
1473    sw $12, 0($1)           DM[9060] = 32             120     
1474    addi $1, $1, 4          $1 = 9064                 124     
1475    addi $8, $8, 4          $8 = 8552                 128     
1476    mul $5, $12, $4         $5 = 128                  132     
1477    add $7, $7, $5          $7 = 8320                 136     
1478    lw $6, 0($7)            $6 = 12                   140     
1479    addi $6, $6, 1          $6 = 13                   144     
1480    sw $6, 0($7)            DM[8320] = 13             148     
1481    addi $7, $0, 8192       $7 = 8192                 152     
1482    bne $1, $2, -12         branch to PC: 108         108     
1483    lw $3, 0($8)            $3 = 962685804            112     
1484    fw $12, $3              $12 = 28                  116     
1485    sw $12, 0($1)           DM[9064] = 28             120     
1486    addi $1, $1, 4          $1 = 9068                 124     
1487    addi $8, $8, 4          $8 = 8556                 128     
1488    mul $5, $12, $4         $5 = 112                  132     
1489    add $7, $7, $5          $7 = 8304                 136     
1490    lw $6, 0($7)            $6 = 8                    140     
1491    addi $6, $6, 1          $6 = 9                    144     
1492    sw $6, 0($7)            DM[8304] = 9              148     
1493    addi $7, $0, 8192       $7 = 8192                 152     
1494    bne $1, $2, -12         branch to PC: 108         108     
1495    lw $3, 0($8)            $3 = 1392048347           112     
1496    fw $12, $3              $12 = 31                  116     
1497    sw $12, 0($1)           DM[9068] = 31             120     
1498    addi $1, $1, 4          $1 = 9072                 124     
1499    addi $8, $8, 4          $8 = 8560                 128     
1500    mul $5, $12, $4         $5 = 124                  132     
1501    add $7, $7, $5          $7 = 8316                 136     
1502    lw $6, 0($7)            $6 = 5                    140     
1503    addi $6, $6, 1          $6 = 6                    144     
1504    sw $6, 0($7)            DM[8316] = 6              148     
1505    addi $7, $0, 8192       $7 = 8192                 152     
1506    bne $1, $2, -12         branch to PC: 108         108     
1507    lw $3, 0($8)            $3 = 104222728            112     
1508    fw $12, $3              $12 = 24                  116     
1509    sw $12, 0($1)           DM[9072] = 24             120     
1510    addi $1, $1, 4          $1 = 9076                 124     
1511    addi $8, $8, 4          $8 = 8564                 128     
1512    mul $5, $12, $4         $5 = 96                   132     
1513    add $7, $7, $5          $7 = 8288                 136     
1514    lw $6, 0($7)            $6 = 1                    140     
1515    addi $6, $6, 1          $6 = 2                    144     
1516    sw $6, 0($7)            DM[8288] = 2              148     
1517    addi $7, $0, 8192       $7 = 8192                 152     
1518    bne $1, $2, -12         branch to PC: 108         108     
1519    lw $3, 0($8)            $3 = -327267697           112     
1520    fw $12, $3              $12 = 32                  116     
1521    sw $12, 0($1)           DM[9076] = 32             120     
1522    addi $1, $1, 4          $1 = 9080                 124     
1523    addi $8, $8, 4          $8 = 8568                 128     
1524    mul $5, $12, $4         $5 = 128                  132     
1525    add $7, $7, $5          $7 = 8320                 136     
1526    lw $6, 0($7)            $6 = 13                   140     
1527    addi $6, $6, 1          $6 = 14                   144     
1528    sw $6, 0($7)            DM[8320] = 14             148     
1529    addi $7, $0, 8192       $7 = 8192                 152     
1530    bne $1, $2, -12         branch to PC: 108         108     
1531    lw $3, 0($8)            $3 = 1000760628           112     
1532    fw $12, $3              $12 = 28                  116     
1533    sw $12, 0($1)           DM[9080] = 28             120     
1534    addi $1, $1, 4          $1 = 9084                 124     
1535    addi $8, $8, 4          $8 = 8572                 128     
1536    mul $5, $12, $4         $5 = 112                  132     
1537    add $7, $7, $5          $7 = 8304                 136     
1538    lw $6, 0($7)            $6 = 9                    140     
1539    addi $6, $6, 1          $6 = 10                   144     
1540    sw $6, 0($7)            DM[8304] = 10             148     
1541    addi $7, $0, 8192       $7 = 8192                 152     
1542    bne $1, $2, -12         branch to PC: 108         108     
1543    lw $3, 0($8)            $3 = 1278186755           112     
1544    fw $12, $3              $12 = 31                  116     
1545    sw $12, 0($1)           DM[9084] = 31             120     
1546    addi $1, $1, 4          $1 = 9088                 124     
1547    addi $8, $8, 4          $8 = 8576                 128     
1548    mul $5, $12, $4         $5 = 124                  132     
1549    add $7, $7, $5          $7 = 8316                 136     
1550    lw $6, 0($7)            $6 = 6                    140     
1551    addi $6, $6, 1          $6 = 7                    144     
1552    sw $6, 0($7)            DM[8316] = 7              148     
1553    addi $7, $0, 8192       $7 = 8192                 152     
1554    bne $1, $2, -12         branch to PC: 108         108     
1555    lw $3, 0($8)            $3 = 441582992            112     
1556    fw $12, $3              $12 = 25                  116     
1557    sw $12, 0($1)           DM[9088] = 25             120     
1558    addi $1, $1, 4          $1 = 9092                 124     
1559    addi $8, $8, 4          $8 = 8580                 128     
1560    mul $5, $12, $4         $5 = 100                  132     
1561    add $7, $7, $5          $7 = 8292                 136     
1562    lw $6, 0($7)            $6 = 1                    140     
1563    addi $6, $6, 1          $6 = 2                    144     
1564    sw $6, 0($7)            DM[8292] = 2              148     
1565    addi $7, $0, 8192       $7 = 8192                 152     
1566    bne $1, $2, -12         branch to PC: 108         108     
1567    lw $3, 0($8)            $3 = -1339381193          112     
1568    fw $12, $3              $12 = 32                  116     
1569    sw $12, 0($1)           DM[9092] = 32             120     
1570    addi $1, $1, 4          $1 = 9096                 124     
1571    addi $8, $8, 4          $8 = 8584                 128     
1572    mul $5, $12, $4         $5 = 128                  132     
1573    add $7, $7, $5          $7 = 8320                 136     
1574    lw $6, 0($7)            $6 = 14                   140     
1575    addi $6, $6, 1          $6 = 15                   144     
1576    sw $6, 0($7)            DM[8320] = 15             148     
1577    addi $7, $0, 8192       $7 = 8192                 152     
1578    bne $1, $2, -12         branch to PC: 108         108     
1579    lw $3, 0($8)            $3 = -291290052           112     
1580    fw $12, $3              $12 = 30                  116     
1581    sw $12, 0($1)           DM[9096] = 30             120     
1582    addi $1, $1, 4          $1 = 9100                 124     
1583    addi $8, $8, 4          $8 = 8588                 128     
1584    mul $5, $12, $4         $5 = 120                  132     
1585    add $7, $7, $5          $7 = 8312                 136     
1586    lw $6, 0($7)            $6 = 8                    140     
1587    addi $6, $6, 1          $6 = 9                    144     
1588    sw $6, 0($7)            DM[8312] = 9              148     
1589    addi $7, $0, 8192       $7 = 8192                 152     
1590    bne $1, $2, -12         branch to PC: 108         108     
1591    lw $3, 0($8)            $3 = 892696107            112     
1592    fw $12, $3              $12 = 30                  116     
1593    sw $12, 0($1)           DM[9100] = 30             120     
1594    addi $1, $1, 4          $1 = 9104                 124     
1595    addi $8, $8, 4          $8 = 8592                 128     
1596    mul $5, $12, $4         $5 = 120                  132     
1597    add $7, $7, $5          $7 = 8312                 136     
1598    lw $6, 0($7)            $6 = 9                    140     
1599    addi $6, $6, 1          $6 = 10                   144     
1600    sw $6, 0($7)            DM[8312] = 10             148     
1601    addi $7, $0, 8192       $7 = 8192                 152     
1602    bne $1, $2, -12         branch to PC: 108         108     
1603    lw $3, 0($8)            $3 = 1635571736           112     
1604    fw $12, $3              $12 = 28                  116     
1605    sw $12, 0($1)           DM[9104] = 28             120     
1606    addi $1, $1, 4          $1 = 9108                 124     
1607    addi $8, $8, 4          $8 = 8596                 128     
1608    mul $5, $12, $4         $5 = 112                  132     
1609    add $7, $7, $5          $7 = 8304                 136     
1610    lw $6, 0($7)            $6 = 10                   140     
1611    addi $6, $6, 1          $6 = 11                   144     
1612    sw $6, 0($7)            DM[8304] = 11             148     
1613    addi $7, $0, 8192       $7 = 8192                 152     
1614    bne $1, $2, -12         branch to PC: 108         108     
1615    lw $3, 0($8)            $3 = -626380065           112     
1616    fw $12, $3              $12 = 32                  116     
1617    sw $12, 0($1)           DM[9108] = 32             120     
1618    addi $1, $1, 4          $1 = 9112                 124     
1619    addi $8, $8, 4          $8 = 8600                 128     
1620    mul $5, $12, $4         $5 = 128                  132     
1621    add $7, $7, $5          $7 = 8320                 136     
1622    lw $6, 0($7)            $6 = 15                   140     
1623    addi $6, $6, 1          $6 = 16                   144     
1624    sw $6, 0($7)            DM[8320] = 16             148     
1625    addi $7, $0, 8192       $7 = 8192                 152     
1626    bne $1, $2, -12         branch to PC: 108         108     
1627    lw $3, 0($8)            $3 = 1898062340           112     
1628    fw $12, $3              $12 = 29                  116     
1629    sw $12, 0($1)           DM[9112] = 29             120     
1630    addi $1, $1, 4          $1 = 9116                 124     
1631    addi $8, $8, 4          $8 = 8604                 128     
1632    mul $5, $12, $4         $5 = 116                  132     
1633    add $7, $7, $5          $7 = 8308                 136     
1634    lw $6, 0($7)            $6 = 9                    140     
1635    addi $6, $6, 1          $6 = 10                   144     
1636    sw $6, 0($7)            DM[8308] = 10             148     
1637    addi $7, $0, 8192       $7 = 8192                 152     
1638    bne $1, $2, -12         branch to PC: 108         108     
1639    lw $3, 0($8)            $3 = -1380262765          112     
